"0",""
"0",""
"0","#plotting decision boundary for chosen k (with AUC)"
"0","gridKNN_aucstar <- knn(X_trainScaled, grid, Y_train, k = kStarAUC)"
"0","ggplot() +"
"0","  geom_tile(aes(x=grid$Total_Trans_Amt, y=grid$Total_Trans_Ct, fill=gridKNN_aucstar), alpha=.5) + "
"0","  geom_point(aes(x=X_trainScaled$Total_Trans_Amt, y=X_trainScaled$Total_Trans_Ct, color=Y_train), "
"0","             alpha=.5) +"
"0","  scale_color_manual(""Truth"", values = c('yellow', 'royal blue')) + "
"0","  scale_fill_manual(""Decision regions"", values = c('red3', 'limegreen')) + "
"0","  theme_bw()"
