"0","(aucLDA_Star <- pROC::auc(Y_val==""yes"", predLDA_Val$posterior[,2]))"
"2","Setting levels: control = FALSE, case = TRUE
"
"2","Setting direction: controls < cases
"
"1","Area under the curve: "
"1",""
"1","0.8553"
"1",""
"1",""
"1",""
"1","
"
"0","# Let's plot the resulting decision boundary"
"0","gridlda <- predict(ooLDA, newdata=grid)"
"0","ggplot() +"
"0","  geom_tile(aes(x=grid$Total_Trans_Amt, y=grid$Total_Trans_Ct, fill=gridlda$class), alpha=.5) + "
"0","  geom_point(aes(x=X_trainScaled$Total_Trans_Amt, y=X_trainScaled$Total_Trans_Ct, color=Y_train), "
"0","             alpha=.5) +"
"0","  scale_color_manual(""Truth"", values = c('yellow', 'royal blue')) + "
"0","  scale_fill_manual(""Decision regions"", values = c('red3', 'limegreen')) + "
"0","  theme_bw()"
