"0","#seems much worse than KNN"
"0",""
"0",""
"0","# QDA"
"0","ooQDA <- MASS::qda(y~., data=d_trainScale)"
"0","predQDA_Val <- predict(ooQDA, newdata = d_valScale)"
"0",""
"0","pROC::roc(Y_val==""yes"", predQDA_Val$posterior[,2], plot=T)"
"2","Setting levels: control = FALSE, case = TRUE
"
"2","Setting direction: controls < cases
"
"1","
Call:
"
"1",""
"1","roc.default(response = Y_val == ""yes"", predictor = predQDA_Val$posterior[, "
"1",""
"1","    2], plot = T)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","predQDA_Val$posterior[, 2]"
"1",""
"1"," in "
"1",""
"1","1276"
"1",""
"1"," controls ("
"1",""
"1","Y_val == ""yes"""
"1",""
"1"," "
"1",""
"1","FALSE"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","243"
"1",""
"1"," cases ("
"1",""
"1","Y_val == ""yes"""
"1",""
"1"," "
"1",""
"1","TRUE"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.8501"
"1",""
"1",""
"1",""
"1","
"
